,Entidade,Código,Ano,Conversão_líquida_de_floresta,Área_de_Floresta,Produção_Óleo,População
0,Russia,RUS,2010,-41030.0,19.850774526906577,3007851.0,142849468
1,Russia,RUS,2000,586710.0,19.46269696785112,1416153.0,146596869
2,Brazil,BRA,1990,-3780940.0,13.900798082250809,3124141.0,149003225
3,Brazil,BRA,2000,-3950790.0,13.25353751472758,4509564.0,174790339
4,Brazil,BRA,2010,-1539179.9999999995,12.45838499510638,7722526.0,195713637
5,Canada,CAN,2010,-41300.0,8.458242872593097,2827600.0,34004889
6,Canada,CAN,2000,-47980.0,8.364546929642811,1694217.0,30685730
7,Canada,CAN,1990,-47100.0,8.22090018550559,800100.0,27691138
8,United States,USA,2010,275000.0,7.518173800710702,11039634.0,309327143
9,United States,USA,2000,518400.0,7.299961862884389,10806067.0,282162411
10,United States,USA,1990,108600.0,7.139260754794137,7489100.0,249623000
11,China,CHN,2010,1936770.0,4.885409766346911,19482912.0,1337705000
12,China,CHN,2000,2360980.0,4.256817197003195,11038037.0,1262645000
13,China,CHN,1990,1986000.0,3.7092664809793217,5631366.0,1135185000
14,Australia,AUS,2000,-226800.0,3.1700948256234165,319155.0,19153000
15,Australia,AUS,1990,-206810.0000000001,3.1602576830071074,135503.0,17065100
16,Australia,AUS,2010,709680.0000000002,3.154800774178053,403033.0,22031750
17,Indonesia,IDN,1990,-1726500.0,2.7982267025196594,3805784.0,181413398
18,Indonesia,IDN,2000,-162080.00000000003,2.435757661275536,8872528.0,211513822
19,Peru,PER,2000,-124800.0,1.810893229659586,41274.0,26459944
20,Peru,PER,1990,-115070.0,1.804549715269664,52200.0,22071433
21,Peru,PER,2010,-171050.0,1.8033145449205343,84187.0,29027680
22,India,IND,2010,266400.0,1.6924170978692377,7864650.0,1234281163
23,Mexico,MEX,1990,-221030.0,1.666299211311501,675111.0,83943135
24,Mexico,MEX,2000,-143800.0,1.644553684348972,945077.0,98899845
25,Mexico,MEX,2010,-122480.0,1.6302521358345905,1189940.0,114092961
26,India,IND,2000,190500.0,1.625545972386204,5482500.0,1056575548
27,Colombia,COL,1990,-222260.0,1.533321539449242,367970.0,33102569
28,India,IND,1990,365300.0,1.5092413758969334,4908625.0,873277799
29,Colombia,COL,2000,-192770.0,1.5087724601002308,661011.0,39629965
30,Colombia,COL,2010,-134630.0,1.4808354938362214,921138.0,45222699
31,Bolivia,BOL,1990,-270330.0,1.3644667513237352,37280.0,6864839
32,Tanzania,TZA,1990,-372000.0,1.3546776198057302,75443.0,25203848
33,Bolivia,BOL,2000,-201540.0,1.325174099915395,214873.0,8418270
34,Bolivia,BOL,2010,-211760.0,1.2927890955113577,385745.0,10048597
35,Tanzania,TZA,2000,-372000.0,1.2907497831579249,111659.0,33499177
36,Tanzania,TZA,2010,-372000.0,1.2164189444390956,165114.0,44346532
37,Zambia,ZMB,2010,-188180.0,1.1371749280836585,15541.0,13605986
38,Zambia,ZMB,2000,-35800.0,1.1316364632075342,13732.0,10415942
39,Mozambique,MOZ,1990,-219000.0,1.0239274360107788,71898.0,12987292
40,Mozambique,MOZ,2000,-221590.0,0.9905606887106712,85654.0,17711925
41,Mozambique,MOZ,2010,-206430.0,0.9490778760871652,88904.0,23531567
42,Myanmar,MMR,1990,-435000.0,0.9257429496666516,177680.0,41335188
43,Papua New Guinea,PNG,2010,-30900.0,0.8810545076489297,593900.0,7310512
44,Papua New Guinea,PNG,2000,-9910.0,0.8724756551216499,424720.0,5847590
45,Papua New Guinea,PNG,1990,-12170.0,0.8592058419939329,193300.0,4615843
46,Myanmar,MMR,2000,-342700.0,0.8385689777517586,283337.0,46719698
47,Argentina,ARG,1990,-182600.0,0.830982098236974,2839225.0,32618648
48,Argentina,ARG,2000,-316400.0,0.8027322197675241,5418731.0,36870796
49,Myanmar,MMR,2010,-289710.0,0.7656740815889647,912569.0,50600827
50,Argentina,ARG,2010,-223400.0,0.7357932858728724,8272125.0,40788453
51,Sweden,SWE,2010,-18600.0,0.6836540979118669,138638.0,9378126
52,Sweden,SWE,2000,-9000.0,0.6773128259725801,103638.0,8872109
53,Sweden,SWE,1990,9999.999999999998,0.6624204812755426,115269.0,8558835
54,Nigeria,NGA,1990,-163300.0,0.6261420840308719,1284618.0,95212454
55,Paraguay,PRY,1990,-255420.0,0.6030039865943638,106800.0,4223413
56,Nigeria,NGA,2000,-163310.0,0.5986711383534593,1608414.0,122283853
57,Gabon,GAB,2010,-11880.0,0.575927619410034,3462.0,1624146
58,Gabon,GAB,2000,-5060.000000000001,0.5699788366136472,6639.0,1228359
59,Nigeria,NGA,2010,-163310.0,0.5664439370337359,1389220.0,158503203
60,Gabon,GAB,1990,-6110.0,0.5608874231652552,4815.0,949493
61,Paraguay,PRY,2000,-342140.0,0.5529432033260829,193122.0,5323202
62,Central African Republic,CAF,2000,-30000.0,0.5508111938802686,36339.0,3640421
63,Central African Republic,CAF,2010,-30000.0,0.5504446826168179,42224.0,4386765
64,Central African Republic,CAF,1990,-30000.0,0.547701330115683,31586.0,2806740
65,Finland,FIN,2010,33400.0,0.5416533482618795,121822.0,5363352
66,Finland,FIN,2000,-20360.0,0.5398118048206222,94727.0,5176209
67,Cameroon,CMR,1990,-90250.0,0.5311071812956458,196998.0,11780086
68,Cameroon,CMR,2000,-69700.0,0.5194140178892356,191377.0,15513944
69,Finland,FIN,1990,57030.0,0.5163619936094258,72454.0,4986431
70,Turkey,TUR,2010,109440.0,0.5134304861825856,1637666.0,72326992
71,Cameroon,CMR,2010,-56000.0,0.5089836782789519,413140.0,20341236
72,Thailand,THA,2010,-2400.000000000005,0.4888322839520145,1709282.0,67195032
73,Turkey,TUR,2000,93470.0,0.4845625777504042,1033800.0,63240196
74,Paraguay,PRY,2010,-414250.0,0.4765879764719052,426823.0,6248017
75,Turkey,TUR,1990,36490.0,0.4669843688452792,644126.0,53921758
76,Thailand,THA,1990,-36300.0,0.4570118283139999,367338.0,56558196
77,Thailand,THA,2000,107500.0,0.4568969594086949,859815.0,62952639
78,Spain,ESP,2010,1170.0,0.451629597412776,2475188.0,46576897
79,Guyana,GUY,2010,-11690.0,0.4510078722989767,970.0,749430
80,Guyana,GUY,2000,-4440.0,0.4464646632168693,2150.0,746718
81,Ethiopia,ETH,2000,-73000.0,0.4456056065061587,20987.0,66224809
82,Zimbabwe,ZWE,1990,-46070.0,0.444399331020227,65105.0,10432409
83,Zimbabwe,ZWE,2000,-46070.0,0.4416970427708656,80033.0,11881482
84,Guyana,GUY,1990,-3790.0,0.4390993534461688,2700.0,743306
85,Zimbabwe,ZWE,2010,-46070.0,0.4360423911323831,59600.0,12697728
86,Ethiopia,ETH,2010,-73000.0,0.433442006970554,48444.0,87639962
87,South Africa,ZAF,1990,-36399.99999999998,0.4282397458983076,381178.0,36800507
88,South Africa,ZAF,2000,-36399.99999999998,0.4275584411566547,408625.0,44967713
89,South Africa,ZAF,2010,-36400.000000000015,0.4240805752825156,459685.0,51216967
90,Spain,ESP,2000,145140.0,0.4111045710782752,1976746.0,40567864
91,Chile,CHL,2010,174160.0,0.4073056865187699,35823.0,17062531
92,Chile,CHL,2000,90820.0,0.3803961796391669,33325.0,15342350
93,Suriname,SUR,2010,-9640.0,0.3725933098164734,1136.0,529126
94,Suriname,SUR,2000,-4100.000000000001,0.3689439339764221,1110.0,470944
95,Suriname,SUR,1990,-3680.0,0.3629853210803271,2861.0,405169
96,Chile,CHL,1990,57100.0,0.3598794062841102,33689.0,13274617
97,Ecuador,ECU,1990,-90170.0,0.3453898581878205,197181.0,10230931
98,Ecuador,ECU,2000,-70229.99999999999,0.3302149542668221,244698.0,12681123
99,Vietnam,VNM,2010,134760.0,0.3260357668254176,203335.0,87967655
100,Mali,MLI,2010,-79000.0,0.3237938548012746,48200.0,15049352
101,Madagascar,MDG,1990,-66900.0,0.3232306502983493,18952.0,11598647
102,Mali,MLI,2000,-79000.0,0.3197653422622385,68116.0,10946448
103,Ecuador,ECU,2010,-41800.0,0.3172719510517011,446222.0,15011114
104,Mali,MLI,1990,-79000.0,0.3138489370003069,63880.0,8449915
105,Norway,NOR,2010,7799.999999999999,0.2947166990677666,87773.0,4889252
106,Norway,NOR,2000,-1099.9999999999995,0.2913144999114392,75586.0,4490967
107,Norway,NOR,1990,-1900.0,0.2863729921546122,70467.0,4241473
108,Vietnam,VNM,2000,160400.0,0.2834045404446785,179900.0,79910411
109,Germany,DEU,2010,2000.0,0.2778402594334944,3660434.0,81776930
110,Germany,DEU,2000,5500.0,0.2730607472958375,2827331.0,82211508
111,Germany,DEU,1990,5400.0,0.2667338288284799,1794375.0,79433029
112,New Zealand,NZL,2010,-299.99999999999886,0.2398285753117876,1891.0,4350700
113,New Zealand,NZL,2000,-230.00000000000043,0.2369005203093897,1561.0,3857700
114,Ukraine,UKR,2010,21800.0,0.2325198349610837,3096256.0,45870741
115,Ukraine,UKR,2000,3800.0,0.228713026843704,1012125.0,49176500
116,Poland,POL,2010,18200.0,0.2271865878039328,960831.0,38042794
117,Vietnam,VNM,1990,240810.0,0.2213173194462543,135367.0,67988855
118,New Zealand,NZL,1990,47819.99999999999,0.2212302178685218,1095.0,3329800
119,Italy,ITA,2010,53810.0,0.2198573911627632,1136693.0,59277417
120,Poland,POL,2000,27000.0,0.2178665941300857,347920.0,38258629
121,Belarus,BLR,2010,19900.0,0.2101640318091907,160463.0,9490583
122,Poland,POL,1990,17700.0,0.2096575104119078,323354.0,38110782
123,Senegal,SEN,2010,-40000.0,0.2062227865127829,180978.0,12678143
124,Liberia,LBR,1990,-30260.0,0.201236274945284,25685.0,2075917
125,Belarus,BLR,2000,26110.000000000007,0.1989634985360635,16900.0,9979610
126,Liberia,LBR,2000,-30260.0,0.1977523536326093,47060.0,2848447
127,Somalia,SOM,1990,-76750.0,0.1955064546258305,14631.0,7225089
128,Liberia,LBR,2010,-30260.0,0.1928745699293236,47060.0,3891357
129,Somalia,SOM,2000,-76750.0,0.1807337956604033,9026.0,8872250
130,Guinea,GIN,1990,-34700.0,0.1717482600492052,63237.0,6352282
131,Honduras,HND,1990,-20950.0,0.1649448950806261,90437.0,4955302
132,Somalia,SOM,2010,-76750.0,0.164320023711763,9532.0,12043886
133,Honduras,HND,2000,-20280.0,0.163015630753299,109711.0,6574510
134,Honduras,HND,2010,-22330.0,0.1601306241298238,389098.0,8317467
135,Romania,ROU,2010,69200.0,0.1586580147435547,412177.0,20246871
136,Romania,ROU,2000,14900.0,0.1531006444676151,325138.0,22442971
137,Nicaragua,NIC,1990,-100000.0,0.1510544358848378,12631.0,4173435
138,Nepal,NPL,2010,0.0,0.1451916874353823,22988.0,27013207
139,Nepal,NPL,2000,18130.0,0.1390257746642492,27255.0,23941099
140,Morocco,MAR,2010,2020.0,0.1381912526052699,235366.0,32343384
141,Nepal,NPL,1990,10880.0,0.133886219213729,5928.0,18905480
142,Morocco,MAR,2000,16799.999999999993,0.13243085497749,133892.0,28793672
143,Nicaragua,NIC,2000,-121120.0,0.1298522418609619,17299.0,5069310
144,Morocco,MAR,1990,2120.0,0.1294789737995196,141586.0,24807461
145,Guatemala,GTM,1990,-57200.0,0.112859095787144,23065.0,9050115
146,Panama,PAN,1990,-16530.0,0.1087565878711803,114.0,2470946
147,Panama,PAN,2000,-11420.0,0.106832311783753,11699.0,3030333
148,Panama,PAN,2010,-11420.0,0.1053983578250126,12381.0,3642691
149,Nicaragua,NIC,2010,-56120.0,0.1019928725169944,33079.0,5824058
150,Guatemala,GTM,2000,-48660.0,0.101230165361779,77961.0,11589761
151,Austria,AUT,2010,3600.0000000000005,0.0940794539612127,199483.0,8363404
152,Austria,AUT,2000,2510.0000000000005,0.0923062688590845,130307.0,8011566
153,Bulgaria,BGR,2010,19200.0,0.091006139845996,177254.0,7395599
154,Guatemala,GTM,2010,-27360.0,0.0906554605808683,209643.0,14259687
155,Austria,AUT,1990,6249.999999999999,0.0891237978312236,39948.0,7677850
156,Uganda,UGA,1990,-41250.0,0.084398124155873,37957.0,17354395
157,Malawi,MWI,1990,-42000.0,0.0826568007441316,6588.0,9404499
158,Latvia,LVA,2010,3860.0,0.0821203169112871,54208.0,2097555
159,Uzbekistan,UZB,2010,39960.0,0.0815718935049901,282959.0,28562400
160,Bulgaria,BGR,2000,36200.0,0.0811678723025763,162259.0,8170172
161,Portugal,PRT,2010,12000.0,0.0791950673746799,362944.0,10573100
162,Bulgaria,BGR,1990,4800.0,0.0785330485409161,140574.0,8718289
163,Latvia,LVA,2000,13110.0,0.0779452071504148,1400.0,2367550
164,Uganda,UGA,2000,-41250.0,0.0760681249479804,72261.0,23650159
165,United Kingdom,GBR,2010,19200.0,0.0744949911128985,936300.0,62766365
166,Malawi,MWI,2000,-42000.0,0.0741140835777331,17635.0,11148751
167,Cuba,CUB,2010,50400.0,0.0714021948162858,28872.0,11225833
168,Uzbekistan,UZB,2000,38810.0,0.0712223668969066,316248.0,24650400
169,United Kingdom,GBR,2000,10500.0,0.0710429317872031,805967.0,58892514
170,Costa Rica,CRI,2010,16370.000000000002,0.069921549030191,285604.0,4577371
171,Georgia,GEO,2010,0.0,0.0687331359650359,7700.0,3786695
172,Costa Rica,CRI,2000,1400.0,0.0687153979556643,183723.0,3962369
173,Costa Rica,CRI,1990,-5020.0,0.0686284897288427,94219.0,3119436
174,Uganda,UGA,2010,-41250.0,0.0669802266939321,146900.0,32428164
175,Georgia,GEO,2000,6180.0,0.0663917120825162,1600.0,4077131
176,Serbia,SRB,2010,1309.9999999999998,0.0660689476591349,230579.0,7291436
177,Malawi,MWI,2010,-42000.0,0.0648196527771173,27484.0,14539609
178,Equatorial Guinea,GNQ,2000,-8360.0,0.0629040187961993,5693.0,606180
179,Equatorial Guinea,GNQ,2010,-8360.0,0.0616613476455607,6125.0,943640
180,Cuba,CUB,2000,49700.0,0.0585611167575625,6367.0,11126423
181,Estonia,EST,2010,17000.0,0.0568884567308117,25881.0,1331475
182,Estonia,EST,2000,9710.0,0.0538447222576341,6288.0,1396985
183,Lithuania,LTU,2010,3400.0,0.0528454170366099,13873.0,3097282
184,Dominican Republic,DOM,2010,6110.000000000002,0.0504861248695561,54520.0,9695117
185,Hungary,HUN,2010,2890.000000000001,0.0498351764836627,284333.0,10000023
186,Lithuania,LTU,2000,15000.0,0.0485804746818382,4015.0,3499536
187,Cuba,CUB,1990,37700.0,0.0485786035158417,2001.0,10596986
188,Dominican Republic,DOM,2000,10070.0,0.0474373905424186,36715.0,8471317
189,Croatia,HRV,2010,400.0,0.0467572353503645,55022.0,4295427
190,Algeria,DZA,2010,7600.0,0.0467085298968746,66753.0,35977451
191,Hungary,HUN,2000,12520.0,0.0462036388834194,196723.0,10210971
192,Bangladesh,BGD,2000,-3200.0,0.0461833914073626,232292.0,127657862
193,Bangladesh,BGD,2010,-990.000000000002,0.0459862767270719,179087.0,147575433
194,Niger,NER,1990,-61690.0,0.0459112652275569,2343.0,8026592
195,Croatia,HRV,2000,3500.0,0.0453337597897352,42612.0,4468302
196,Bangladesh,BGD,1990,0.0,0.0453289357092207,140401.0,103171957
197,Hungary,HUN,1990,10730.0,0.0428166807178743,332606.0,10373988
198,Uruguay,URY,2010,37740.0,0.0421618758135865,17937.0,3359273
199,Algeria,DZA,1990,-8800.0,0.039349140943104,49536.0,25758872
200,Algeria,DZA,2000,33900.0,0.0379745393676349,41130.0,31042238
201,Dominican Republic,DOM,1990,37760.000000000015,0.0376470014389605,38079.0,7133491
202,Uruguay,URY,2000,36230.0,0.0329240939799191,19300.0,3319734
203,Togo,TGO,1990,-9320.0,0.0321416624214679,19973.0,3774310
204,Niger,NER,2000,-12420.0,0.0319404596163116,18315.0,11331561
205,Togo,TGO,2000,-2960.0,0.03050622932516,26663.0,4924406
206,Slovenia,SVN,2010,200.0,0.0303678502509919,3753.0,2048583
207,Togo,TGO,2010,-2960.0,0.0301698625825552,34352.0,6421674
208,Switzerland,CHE,2010,3440.0000000000005,0.0300687987665636,44153.0,7824909
209,Slovenia,SVN,2000,1400.0,0.0296533293478745,246.0,1988925
210,Niger,NER,2010,-12420.0,0.0293182477282832,29425.0,16464025
211,Switzerland,CHE,2000,3850.000000000001,0.0287678179232283,51386.0,7184250
212,Switzerland,CHE,1990,4270.0,0.0272280948277567,55342.0,6715519
213,Azerbaijan,AZE,2010,9079.999999999998,0.025144058859469,11546.0,9054332
214,Montenegro,MNE,2010,0.0,0.0201397050180997,180.0,619428
215,Iraq,IRQ,2010,0.0,0.0200909995646097,19127.0,29741977
216,Iraq,IRQ,2000,700.0,0.0196726872721503,16568.0,23497589
217,Iraq,IRQ,1990,1400.0,0.0189782299449644,22043.0,17419113
218,Ireland,IRL,2010,6860.0,0.0175432172925498,9602.0,4560155
219,El Salvador,SLV,1990,-4500.0,0.0169689924662139,3697.0,5270074
220,Belgium,BEL,2010,-110.0000000000001,0.0168002155995604,699172.0,10895586
221,Tunisia,TUN,2010,1530.0000000000002,0.0167407949463026,245651.0,10635245
222,El Salvador,SLV,2000,-4500.0,0.0162066387517807,5912.0,5887930
223,Tunisia,TUN,2000,1960.0,0.0160616188199335,119192.0,9708347
224,El Salvador,SLV,2010,-4500.0,0.0153149427953839,3201.0,6183877
225,Tunisia,TUN,1990,2390.0,0.0152009224968225,168768.0,8242509
226,Ireland,IRL,2000,9000.0,0.0151599940695265,9646.0,3805174
227,Denmark,DNK,2010,7640.000000000002,0.0142826307086642,211626.0,5547683
228,Denmark,DNK,2000,1490.0,0.0137468313505637,158379.0,5339616
229,Jamaica,JAM,2010,3800.0,0.0135997802507349,10906.0,2810464
230,Denmark,DNK,1990,4020.0,0.012544515574567,133430.0,5140939
231,Jamaica,JAM,2000,3740.0,0.0125299145095236,6417.0,2654698
232,Jamaica,JAM,1990,-30.00000000000003,0.0123046911762575,14557.0,2419901
233,Mauritania,MRT,1990,-5439.999999999998,0.011236811670399,488.0,2034347
234,Ireland,IRL,1990,16869.999999999993,0.0108969030743698,9322.0,3513974
235,Mauritania,MRT,2000,-5439.999999999998,0.0101403323489357,593.0,2630217
236,Moldova,MDA,2010,2380.0,0.0091200961659955,87851.0,2861487
237,Netherlands,NLD,2010,-1729.9999999999995,0.0090952563847157,1247858.0,16615394
238,Mauritania,MRT,2010,-5439.999999999998,0.008943295369827,192.0,3494200
239,Netherlands,NLD,2000,1400.0,0.0086458815089707,1208814.0,15925513
240,Moldova,MDA,2000,3010.0,0.008282730435854,22461.0,2923783
241,Netherlands,NLD,1990,1420.0000000000002,0.0081514330185255,982597.0,14951510
242,Burundi,BDI,1990,-8250.0,0.0065262450437608,4900.0,5438959
243,Burundi,BDI,2010,17140.0,0.0047229678249217,16112.0,8675606
244,Burundi,BDI,2000,0.0,0.0046642065642553,3536.0,6378871
245,Sao Tome and Principe,STP,2010,-620.0,0.0014148934238834,4371.0,180372
246,Sao Tome and Principe,STP,2000,-30.0,0.0014035428229861,2423.0,142264
247,Sao Tome and Principe,STP,1990,-30.0,0.0013837112430022,825.0,119211
248,Mauritius,MUS,2000,-350.0,0.0010084055957472,131.0,1186873
249,Mauritius,MUS,1990,90.00000000000001,0.0009694476415916,135.0,1058775
250,Mauritius,MUS,2010,-20.000000000000004,0.0009349011797398,18.0,1250400
251,Singapore,SGP,2010,-250.0,0.0004320271135466,8076.0,5076732
252,Singapore,SGP,2000,69.99999999999999,0.0004091702504947,12189.0,4027887
253,Singapore,SGP,1990,220.0,0.0003499854696156,29818.0,3047132
254,Kuwait,KWT,2010,0.0,0.0001522045421561,660.0,2991884
255,Kuwait,KWT,2000,140.0,0.0001166412387162,413.0,2045123
256,Kuwait,KWT,1990,140.0,8.143643446533236e-05,323.0,2095350
257,Maldives,MDV,2010,0.0,1.9969235930884863e-05,151.0,365730
258,Maldives,MDV,2000,0.0,1.9720786752033365e-05,1447.0,279396
259,Maldives,MDV,1990,0.0,1.9355906162774645e-05,1224.0,223159
