Entidade,Código,Ano,Conversão_líquida_de_floresta,Área_de_Floresta,Produção_Óleo,População,Perde,Teste
Brazil,BRA,2010,-0.007864449425156815,6.365619272154439e-08,0.03945829283219544,195713637,1,-0.3397087512781558
Tanzania,TZA,2010,-0.008388480073255785,2.742985504343599e-08,0.003723267469934289,44346532,1,-0.25955211484938695
Myanmar,MMR,2010,-0.005725400495924701,1.5131651535832894e-08,0.01803466571801287,50600827,1,-0.058744992566393484
Argentina,ARG,2010,-0.005477040279022105,1.8039254537868167e-08,0.2028055587202584,40788453,1,0.010120643069058376
Mozambique,MOZ,2010,-0.008772471463545118,4.0332115412763e-08,0.0037780739378724757,23531567,1,-0.34362692214994645
Peru,PER,2010,-0.0058926514278784935,6.212396391721744e-08,0.002900231778771159,29027680,1,-0.45030839082359486
Nigeria,NGA,2010,-0.0010303261821150707,3.5737065643634712e-09,0.008764617835514655,158503203,1,0.2263685493352764
Colombia,COL,2010,-0.0029770447801003653,3.2745402786247264e-08,0.020368930213563768,45222699,1,-0.2229932792942829
Mexico,MEX,2010,-0.0010735105735401153,1.4288805562988153e-08,0.010429565413768164,114092961,1,-0.07047583916308377
Mali,MLI,2010,-0.005249395455698026,2.151546822755389e-08,0.003202795708413226,15049352,1,-0.21286793908131046
Somalia,SOM,2010,-0.006372527936581266,1.3643438979060662e-08,0.0007914389093354088,12043886,1,-0.1748556764756942
Ethiopia,ETH,2010,-0.0008329533506643922,4.9457119455455034e-09,0.0005527615358847371,87639962,1,0.03220750297422524
Nicaragua,NIC,2010,-0.009635893049142025,1.7512338049688792e-08,0.005679716788534729,5824058,1,-0.14217843859312143
Cameroon,CMR,2010,-0.0027530283803796386,2.5022259133070964e-08,0.020310466876250783,20341236,1,-0.16400420763587467
Zimbabwe,ZWE,2010,-0.0036282081329825303,3.4340189924715906e-08,0.00469375308716646,12697728,1,-0.29864157859946816
Malawi,MWI,2010,-0.0028886608986527767,4.458142772416872e-09,0.0018902846699660218,14539609,1,0.10963275963558675
Ecuador,ECU,2010,-0.002784603461142191,2.113580318234217e-08,0.029726108268846668,15011114,1,-0.1099892394005051
Canada,CAN,2010,-0.0012145312399049442,2.487360824084177e-07,0.08315274900617967,34004889,1,-0.606117320797454
Uganda,UGA,2010,-0.001272042413502041,2.065495496258502e-09,0.00453001286165939,32428164,1,0.3175357923789184
Russia,RUS,2010,-0.0002872254308990496,1.38962887330505e-07,0.021056088217283386,142849468,1,-0.5391811614656146
Senegal,SEN,2010,-0.0031550361910257676,1.6266008871550264e-08,0.014274803494486534,12678143,1,-0.08501694120313336
South Africa,ZAF,2010,-0.0007107019828019105,8.280079827501609e-09,0.008975248378140002,51216967,1,0.04276392453591575
Papua New Guinea,PNG,2010,-0.004226790134535037,1.205188511623987e-07,0.08123917996441289,7310512,1,-0.4479109729909015
Liberia,LBR,2010,-0.007776207631425233,4.9564861288574556e-08,0.01209346765151591,3891357,1,-0.3372489364330316
Central African Republic,CAF,2010,-0.006838752474773552,1.2547849784905686e-07,0.009625316149827949,4386765,1,-0.5515199785185934
Guatemala,GTM,2010,-0.001918695690866146,6.357464969663661e-09,0.014701795347962406,14259687,1,0.12275235390476584
Honduras,HND,2010,-0.002684711583466457,1.925233056287735e-08,0.04678082882685317,8317467,1,-0.06933517045677183
Sweden,SWE,2010,-0.001983338675552024,7.289879640259333e-08,0.014783124048450618,9378126,1,-0.41311273505215707
Niger,NER,2010,-0.000754372032355393,1.7807460647249503e-09,0.0017872300363975394,16464025,1,0.30882318889379856
Gabon,GAB,2010,-0.0073146133414114245,3.546033542612758e-07,0.0021315817666638344,1624146,1,-0.8467921948255377
Panama,PAN,2010,-0.0031350449434223216,2.893420216675326e-08,0.00339886089706758,3642691,1,-0.2753353261259274
Equatorial Guinea,GNQ,2010,-0.00885931075410114,6.534414357759389e-08,0.006490822771395871,943640,1,-0.4256305248696371
Mauritania,MRT,2010,-0.001556865663098849,2.559468653719592e-09,5.494819987407704e-05,3494200,1,0.07442972961349442
El Salvador,SLV,2010,-0.000727698820658949,2.4765924023689183e-09,0.0005176364277620658,6183877,1,0.18129062645055843
Togo,TGO,2010,-0.00046093900126353344,4.698130515899001e-09,0.0053493839768259804,6421674,1,0.14431705960454663
Thailand,THA,2010,-3.571692621561673e-05,7.274827757385613e-09,0.02543762461486736,67195032,1,0.11748305332257476
Netherlands,NLD,2010,-0.00010412031156167584,5.473993806415725e-10,0.07510252239579754,16615394,1,0.7341101470009294
Bangladesh,BGD,2010,-6.70843364559196e-06,3.116120060923142e-10,0.0012135285417051766,147575433,1,0.6746880522028207
Sao Tome and Principe,STP,2010,-0.003437340607189586,7.844307452838578e-09,0.024233251280686582,180372,1,0.09876513167041232
New Zealand,NZL,2010,-6.895442112763437e-05,5.51241352682988e-08,0.00043464270117452367,4350700,1,-0.5083450528224432
Singapore,SGP,2010,-4.9244277617963684e-05,8.509945247190516e-11,0.0015907871441706988,5076732,1,0.9719568071687429
Belgium,BEL,2010,-1.0095831467899029e-05,1.5419285937957263e-09,0.06417020617339902,10895586,1,0.4995288006525426
Mauritius,MUS,2010,-1.5994881637875884e-05,7.476816856524313e-10,1.4395393474088291e-05,1250400,1,0.28537194950519096
Georgia,GEO,2010,0.0,1.8151220514204578e-08,0.0020334354892591034,3786695,1,-0.19567944336266266
Kuwait,KWT,2010,0.0,5.087247438607246e-11,0.00022059678784337896,2991884,1,0.9972702040979166
Maldives,MDV,2010,0.0,5.460103336036109e-11,0.0004128728843682498,365730,1,1.0095679623941591
Montenegro,MNE,2010,0.0,3.251339141611244e-08,0.0002905906739766365,619428,1,-0.4102055224849256
Iraq,IRQ,2010,0.0,6.755098884183018e-10,0.0006430978007951522,29741977,1,0.47644620544670024
Nepal,NPL,2010,0.0,5.374840811584582e-09,0.0008509911466639263,27013207,1,0.03308685461703077
Slovenia,SVN,2010,9.76284583050821e-05,1.4823832010219698e-08,0.0018319980200948655,2048583,0,-0.1558099540768029
Croatia,HRV,2010,9.312229028685623e-05,1.0885352108268748e-08,0.01280943664040851,4295427,0,-0.0015564458018291684
Spain,ESP,2010,2.511974981931493e-05,9.696429485475942e-09,0.053141968645957674,46576897,0,0.08706088163624799
Serbia,SRB,2010,0.00017966282636232422,9.061170894064613e-09,0.0316232632364873,7291436,0,0.07889534462983346
Tunisia,TUN,2010,0.00014386128387263296,1.5740864405382855e-09,0.02309782238208899,10635245,0,0.44960500005281756
Germany,DEU,2010,2.4456775278798066e-05,3.3975383941839634e-09,0.04476120588043596,81776930,0,0.30990903689198657
Morocco,MAR,2010,6.245481301523675e-05,4.272628139506673e-09,0.00727709877234862,32343384,0,0.17885084815181573
Moldova,MDA,2010,0.0008317353879294227,3.187187698562146e-09,0.030701170405457022,2861487,0,0.30720701147584734
Hungary,HUN,2010,0.0002889993353015289,4.983506186302042e-09,0.02843323460356041,10000023,0,0.20556327280289
Lithuania,LTU,2010,0.0010977366607238218,1.706186812715468e-08,0.004479088439476935,3097282,0,-0.14700013021536829
Switzerland,CHE,2010,0.0004396217259523402,3.842702677636711e-09,0.0056426215308063,7824909,0,0.19085838183415604
Austria,AUT,2010,0.0004304467415420803,1.1248942889906155e-08,0.023851890928621885,8363404,0,0.018837430094400642
Jamaica,JAM,2010,0.0013520899040158493,4.838980414171788e-09,0.0038804980245254876,2810464,0,0.12356591049332181
Latvia,LVA,2010,0.0018402378006774553,3.9150495177140575e-08,0.025843422460912823,2097555,0,-0.25168106503496535
Dominican Republic,DOM,2010,0.0006302141583232056,5.207376545281104e-09,0.00562344941273014,9695117,0,0.12391980666786363
Ireland,IRL,2010,0.0015043348307239557,3.847066008183888e-09,0.0021056301814302365,4560155,0,0.1468234767614702
Algeria,DZA,2010,0.00021124342577799634,1.298272351114441e-09,0.001855412158020867,35977451,0,0.37993232454338427
Denmark,DNK,2010,0.001377151506313537,2.5745217793922617e-09,0.03814673621401944,5547683,0,0.3637670615688461
Norway,NOR,2010,0.001595336055494787,6.02784841255404e-08,0.017952234820377434,4889252,0,-0.3627081505477815
Azerbaijan,AZE,2010,0.0010028348861075558,2.7770197579974976e-09,0.0012751907042949165,9054332,0,0.19617576466485298
Portugal,PRT,2010,0.0011349556894382916,7.490241024361814e-09,0.034327113145624276,10573100,0,0.12438275774126911
Costa Rica,CRI,2010,0.0035762886600190376,1.5275482155628418e-08,0.06239476765156243,4577371,0,-0.005691618950018517
Burundi,BDI,2010,0.0019756544960663268,5.443963021052017e-10,0.001857161332591637,8675606,0,0.5709767905377413
Poland,POL,2010,0.000478408604793854,5.971869148305269e-09,0.02525658341498261,38042794,0,0.16053913725860988
Bulgaria,BGR,2010,0.0025961385953997777,1.230544542044478e-08,0.02396749742651001,7395599,0,-0.0006758238382837768
United Kingdom,GBR,2010,0.0003058963188325467,1.1868616433801528e-09,0.01491722517306841,62766365,0,0.4922380657241076
Belarus,BLR,2010,0.0020968153378986307,2.2144480671966166e-08,0.01690760198820241,9490583,0,-0.14529884443534483
Ukraine,UKR,2010,0.0004752484813794484,5.069022864947477e-09,0.06749958541110117,45870741,0,0.2402272437672027
Finland,FIN,2010,0.006227448804404409,1.0099157173757744e-07,0.022713780486531557,5363352,0,-0.4656718306179963
Uzbekistan,UZB,2010,0.0013990420973027478,2.8559187429974407e-09,0.009906695515782988,28562400,0,0.28108337031204633
Cuba,CUB,2010,0.004489644554662447,6.360525300553269e-09,0.002571924952028059,11225833,0,0.045209949779187825
Italy,ITA,2010,0.0009077655998404924,3.708957007400697e-09,0.01917581867644469,59277417,0,0.25298174755522285
Romania,ROU,2010,0.0034178120658742775,7.836174525118212e-09,0.020357565373928643,20246871,0,0.09125203336978252
Turkey,TUR,2010,0.0015131280449213207,7.098739654243959e-09,0.022642528808608547,72326992,0,0.11769762234704621
Vietnam,VNM,2010,0.0015319267064695542,3.7063141767893843e-09,0.0023114745982486403,87967655,0,0.15915786138761268
India,IND,2010,0.00021583412919670393,1.371176315901726e-09,0.006371846412112829,1234281163,0,0.42272903633661196
United States,USA,2010,0.0008890264117559189,2.430492755273889e-08,0.03568918618952233,309327143,0,-0.13257229787269248
China,CHN,2010,0.0014478304259907828,3.6520830574356165e-09,0.01456443087227752,1337705000,0,0.24415952944306243
